instance_file,solution_file,number_of_trolleys,number_of_boxes,total_distance
instance_0116_131933_Z1.txt,instance_0116_131933_Z1_sol.txt,13,76,3223.8
instance_0116_131933_Z2.txt,instance_0116_131933_Z2_sol.txt,9,51,2839.8
instance_0116_131936_Z1.txt,instance_0116_131936_Z1_sol.txt,35,210,10584.5
instance_0116_131936_Z2.txt,instance_0116_131936_Z2_sol.txt,20,116,7421.6
instance_0116_131940_Z1.txt,instance_0116_131940_Z1_sol.txt,5,29,1065.8
instance_0116_131940_Z2.txt,instance_0116_131940_Z2_sol.txt,3,13,732.6
instance_0116_131942_Z1.txt,instance_0116_131942_Z1_sol.txt,-1,-1,-1
instance_0116_131942_Z2.txt,instance_0116_131942_Z2_sol.txt,46,276,16893.2
instance_0116_131948_Z1.txt,instance_0116_131948_Z1_sol.txt,4,22,1410.4
instance_0116_131948_Z2.txt,instance_0116_131948_Z2_sol.txt,3,18,1107.9
instance_0116_131950_Z1.txt,instance_0116_131950_Z1_sol.txt,16,92,3393.5
instance_0116_131950_Z2.txt,instance_0116_131950_Z2_sol.txt,7,39,2343.9
instance_0116_131952_Z1.txt,instance_0116_131952_Z1_sol.txt,-1,-1,-1
instance_0116_131952_Z2.txt,instance_0116_131952_Z2_sol.txt,-1,-1,-1
instance_0116_131953_Z1.txt,instance_0116_131953_Z1_sol.txt,-1,-1,-1
instance_0116_131953_Z2.txt,instance_0116_131953_Z2_sol.txt,27,157,9915
instance_0116_131954_Z1.txt,instance_0116_131954_Z1_sol.txt,65,388,19737.5
instance_0116_131954_Z2.txt,instance_0116_131954_Z2_sol.txt,38,223,13879.9
instance_0116_131955_Z1.txt,instance_0116_131955_Z1_sol.txt,-1,-1,-1
instance_0116_131955_Z2.txt,instance_0116_131955_Z2_sol.txt,-1,-1,-1
instance_0116_131956_Z1.txt,instance_0116_131956_Z1_sol.txt,-1,-1,-1
instance_0116_131956_Z2.txt,instance_0116_131956_Z2_sol.txt,61,363,22503.7
instance_0116_131957_Z1.txt,instance_0116_131957_Z1_sol.txt,7,38,2341.3
instance_0116_131957_Z2.txt,instance_0116_131957_Z2_sol.txt,15,89,4056
instance_0116_131965_Z1.txt,instance_0116_131965_Z1_sol.txt,-1,-1,-1
instance_0116_131965_Z2.txt,instance_0116_131965_Z2_sol.txt,4,20,1330.1
instance_0116_131971_Z1.txt,instance_0116_131971_Z1_sol.txt,10,59,2570.7
instance_0116_131971_Z2.txt,instance_0116_131971_Z2_sol.txt,17,100,5702.5
instance_0116_131973_Z1.txt,instance_0116_131973_Z1_sol.txt,12,71,3507.6
instance_0116_131973_Z2.txt,instance_0116_131973_Z2_sol.txt,7,42,2343.4
instance_0116_131981_Z1.txt,instance_0116_131981_Z1_sol.txt,-1,-1,-1
instance_0116_131981_Z2.txt,instance_0116_131981_Z2_sol.txt,27,157,9964.9
instance_0130_132418_Z1.txt,instance_0130_132418_Z1_sol.txt,4,21,1159.9
instance_0130_132418_Z2.txt,instance_0130_132418_Z2_sol.txt,7,41,2084
instance_0130_132420_Z1.txt,instance_0130_132420_Z1_sol.txt,7,40,2201.8
instance_0130_132420_Z2.txt,instance_0130_132420_Z2_sol.txt,7,38,1984.2
instance_0130_132422_Z1.txt,instance_0130_132422_Z1_sol.txt,18,103,6162
instance_0130_132422_Z2.txt,instance_0130_132422_Z2_sol.txt,17,97,5684
instance_0130_132426_Z1.txt,instance_0130_132426_Z1_sol.txt,2,12,697.4
instance_0130_132426_Z2.txt,instance_0130_132426_Z2_sol.txt,3,15,784.7
instance_0130_132428_Z1.txt,instance_0130_132428_Z1_sol.txt,44,262,15304.4
instance_0130_132428_Z2.txt,instance_0130_132428_Z2_sol.txt,40,237,13408.4
instance_0130_132434_Z1.txt,instance_0130_132434_Z1_sol.txt,2,9,724.4
instance_0130_132434_Z2.txt,instance_0130_132434_Z2_sol.txt,-1,-1,-1
instance_0130_132435_Z1.txt,instance_0130_132435_Z1_sol.txt,7,40,2248.3
instance_0130_132435_Z2.txt,instance_0130_132435_Z2_sol.txt,6,34,1788.3
instance_0130_132436_Z1.txt,instance_0130_132436_Z1_sol.txt,28,164,9856.3
instance_0130_132436_Z2.txt,instance_0130_132436_Z2_sol.txt,29,173,9612.8
instance_0130_132437_Z1.txt,instance_0130_132437_Z1_sol.txt,29,170,9934.4
instance_0130_132437_Z2.txt,instance_0130_132437_Z2_sol.txt,25,145,8141.4
instance_0130_132438_Z1.txt,instance_0130_132438_Z1_sol.txt,30,178,10428.6
instance_0130_132438_Z2.txt,instance_0130_132438_Z2_sol.txt,31,185,10598.4
instance_0130_132439_Z1.txt,instance_0130_132439_Z1_sol.txt,10,56,2744.4
instance_0130_132439_Z2.txt,instance_0130_132439_Z2_sol.txt,9,49,2578.4
instance_0130_132440_Z1.txt,instance_0130_132440_Z1_sol.txt,59,350,20050.7
instance_0130_132440_Z2.txt,instance_0130_132440_Z2_sol.txt,54,323,18316.9
instance_0130_132452_Z1.txt,instance_0130_132452_Z1_sol.txt,2,7,543.5
instance_0130_132452_Z2.txt,instance_0130_132452_Z2_sol.txt,2,10,637.7
instance_0130_132454_Z1.txt,instance_0130_132454_Z1_sol.txt,9,49,2558.1
instance_0130_132454_Z2.txt,instance_0130_132454_Z2_sol.txt,18,104,4859.5
instance_0201_132522_Z1.txt,instance_0201_132522_Z1_sol.txt,4,23,1468.6
instance_0201_132522_Z2.txt,instance_0201_132522_Z2_sol.txt,4,24,1284
instance_0201_132526_Z1.txt,instance_0201_132526_Z1_sol.txt,14,82,4734.5
instance_0201_132526_Z2.txt,instance_0201_132526_Z2_sol.txt,14,83,4389.2
instance_0201_132530_Z1.txt,instance_0201_132530_Z1_sol.txt,2,12,698.3
instance_0201_132530_Z2.txt,instance_0201_132530_Z2_sol.txt,3,18,933
instance_0201_132531_Z1.txt,instance_0201_132531_Z1_sol.txt,37,220,12552.7
instance_0201_132531_Z2.txt,instance_0201_132531_Z2_sol.txt,42,252,13447.3
instance_0201_132536_Z1.txt,instance_0201_132536_Z1_sol.txt,1,5,353.2
instance_0201_132536_Z2.txt,instance_0201_132536_Z2_sol.txt,1,6,313.7
instance_0201_132538_Z1.txt,instance_0201_132538_Z1_sol.txt,5,29,1784
instance_0201_132538_Z2.txt,instance_0201_132538_Z2_sol.txt,5,30,1564.9
instance_0201_132540_Z1.txt,instance_0201_132540_Z1_sol.txt,26,152,8481.2
instance_0201_132540_Z2.txt,instance_0201_132540_Z2_sol.txt,24,143,7696.9
instance_0201_132543_Z1.txt,instance_0201_132543_Z1_sol.txt,23,135,7482.2
instance_0201_132543_Z2.txt,instance_0201_132543_Z2_sol.txt,20,119,6163.9
instance_0201_132545_Z1.txt,instance_0201_132545_Z1_sol.txt,25,150,8056.3
instance_0201_132545_Z2.txt,instance_0201_132545_Z2_sol.txt,26,156,8291.1
instance_0201_132546_Z1.txt,instance_0201_132546_Z1_sol.txt,5,28,1699.1
instance_0201_132546_Z2.txt,instance_0201_132546_Z2_sol.txt,4,24,1266.5
instance_0201_132547_Z1.txt,instance_0201_132547_Z1_sol.txt,46,271,14875.1
instance_0201_132547_Z2.txt,instance_0201_132547_Z2_sol.txt,52,311,16389.4
instance_0201_132549_Z1.txt,instance_0201_132549_Z1_sol.txt,6,32,1676.5
instance_0201_132549_Z2.txt,instance_0201_132549_Z2_sol.txt,10,57,1904.7
instance_0202_132568_Z1.txt,instance_0202_132568_Z1_sol.txt,4,24,1358.8
instance_0202_132568_Z2.txt,instance_0202_132568_Z2_sol.txt,5,25,1338.6
instance_0202_132573_Z1.txt,instance_0202_132573_Z1_sol.txt,16,92,5107.4
instance_0202_132573_Z2.txt,instance_0202_132573_Z2_sol.txt,18,107,5521.4
instance_0202_132574_Z1.txt,instance_0202_132574_Z1_sol.txt,3,14,840.8
instance_0202_132574_Z2.txt,instance_0202_132574_Z2_sol.txt,2,11,586.9
instance_0202_132575_Z1.txt,instance_0202_132575_Z1_sol.txt,44,263,14243.6
instance_0202_132575_Z2.txt,instance_0202_132575_Z2_sol.txt,48,284,14511.9
instance_0202_132576_Z1.txt,instance_0202_132576_Z1_sol.txt,-1,-1,-1
instance_0202_132576_Z2.txt,instance_0202_132576_Z2_sol.txt,1,6,321.8
instance_0202_132577_Z1.txt,instance_0202_132577_Z1_sol.txt,-1,-1,-1
instance_0202_132577_Z2.txt,instance_0202_132577_Z2_sol.txt,-1,-1,-1
instance_0202_132578_Z1.txt,instance_0202_132578_Z1_sol.txt,5,26,1655.6
instance_0202_132578_Z2.txt,instance_0202_132578_Z2_sol.txt,5,26,1476.2
instance_0202_132579_Z1.txt,instance_0202_132579_Z1_sol.txt,-1,-1,-1
instance_0202_132579_Z2.txt,instance_0202_132579_Z2_sol.txt,-1,-1,-1
instance_0202_132580_Z1.txt,instance_0202_132580_Z1_sol.txt,23,137,7772.6
instance_0202_132580_Z2.txt,instance_0202_132580_Z2_sol.txt,19,113,5778.3
instance_0202_132581_Z1.txt,instance_0202_132581_Z1_sol.txt,27,160,8941.5
instance_0202_132581_Z2.txt,instance_0202_132581_Z2_sol.txt,30,180,9144
instance_0202_132582_Z1.txt,instance_0202_132582_Z1_sol.txt,5,29,1669.1
instance_0202_132582_Z2.txt,instance_0202_132582_Z2_sol.txt,4,22,1257.7
instance_0202_132583_Z1.txt,instance_0202_132583_Z1_sol.txt,49,292,16235.2
instance_0202_132583_Z2.txt,instance_0202_132583_Z2_sol.txt,44,264,13257.3
instance_0202_132584_Z1.txt,instance_0202_132584_Z1_sol.txt,7,42,1548.8
instance_0202_132584_Z2.txt,instance_0202_132584_Z2_sol.txt,10,59,1669.7
instance_0202_132597_Z1.txt,instance_0202_132597_Z1_sol.txt,7,42,1574.2
instance_0202_132597_Z2.txt,instance_0202_132597_Z2_sol.txt,-1,-1,-1
instance_0203_132600_Z1.txt,instance_0203_132600_Z1_sol.txt,4,22,1389.4
instance_0203_132600_Z2.txt,instance_0203_132600_Z2_sol.txt,4,20,1321.4
instance_0203_132605_Z1.txt,instance_0203_132605_Z1_sol.txt,13,73,4158.2
instance_0203_132605_Z2.txt,instance_0203_132605_Z2_sol.txt,12,68,3575.1
instance_0203_132607_Z1.txt,instance_0203_132607_Z1_sol.txt,-1,-1,-1
instance_0203_132607_Z2.txt,instance_0203_132607_Z2_sol.txt,1,5,311.9
instance_0203_132609_Z1.txt,instance_0203_132609_Z1_sol.txt,30,179,9780.3
instance_0203_132609_Z2.txt,instance_0203_132609_Z2_sol.txt,29,174,8774.6
instance_0203_132613_Z1.txt,instance_0203_132613_Z1_sol.txt,1,5,336.1
instance_0203_132613_Z2.txt,instance_0203_132613_Z2_sol.txt,1,5,339.1
instance_0203_132615_Z1.txt,instance_0203_132615_Z1_sol.txt,4,20,1281.7
instance_0203_132615_Z2.txt,instance_0203_132615_Z2_sol.txt,3,17,993.7
instance_0203_132617_Z1.txt,instance_0203_132617_Z1_sol.txt,21,124,6808.8
instance_0203_132617_Z2.txt,instance_0203_132617_Z2_sol.txt,17,99,5227.4
instance_0203_132620_Z1.txt,instance_0203_132620_Z1_sol.txt,14,81,4558.4
instance_0203_132620_Z2.txt,instance_0203_132620_Z2_sol.txt,12,69,3881.2
instance_0203_132621_Z1.txt,instance_0203_132621_Z1_sol.txt,19,111,6238
instance_0203_132621_Z2.txt,instance_0203_132621_Z2_sol.txt,19,112,5713.8
instance_0203_132622_Z1.txt,instance_0203_132622_Z1_sol.txt,5,27,1722.8
instance_0203_132622_Z2.txt,instance_0203_132622_Z2_sol.txt,-1,-1,-1
instance_0203_132623_Z1.txt,instance_0203_132623_Z1_sol.txt,34,202,11047.3
instance_0203_132623_Z2.txt,instance_0203_132623_Z2_sol.txt,30,179,9119.1
instance_0214_132873_Z1.txt,instance_0214_132873_Z1_sol.txt,4,19,1165.4
instance_0214_132873_Z2.txt,instance_0214_132873_Z2_sol.txt,4,22,1123.4
instance_0214_132877_Z1.txt,instance_0214_132877_Z1_sol.txt,11,64,3357.5
instance_0214_132877_Z2.txt,instance_0214_132877_Z2_sol.txt,16,92,4492.4
instance_0214_132879_Z1.txt,instance_0214_132879_Z1_sol.txt,2,10,647
instance_0214_132879_Z2.txt,instance_0214_132879_Z2_sol.txt,-1,-1,-1
instance_0214_132880_Z1.txt,instance_0214_132880_Z1_sol.txt,24,142,7655.1
instance_0214_132880_Z2.txt,instance_0214_132880_Z2_sol.txt,32,187,9505.4
instance_0214_132881_Z1.txt,instance_0214_132881_Z1_sol.txt,2,7,550.7
instance_0214_132881_Z2.txt,instance_0214_132881_Z2_sol.txt,2,10,539.2
instance_0214_132882_Z1.txt,instance_0214_132882_Z1_sol.txt,4,23,1317.1
instance_0214_132882_Z2.txt,instance_0214_132882_Z2_sol.txt,3,16,882.2
instance_0214_132883_Z1.txt,instance_0214_132883_Z1_sol.txt,11,63,3517.4
instance_0214_132883_Z2.txt,instance_0214_132883_Z2_sol.txt,15,86,4461.3
instance_0214_132884_Z1.txt,instance_0214_132884_Z1_sol.txt,13,74,4212.1
instance_0214_132884_Z2.txt,instance_0214_132884_Z2_sol.txt,13,75,3923.9
instance_0214_132885_Z1.txt,instance_0214_132885_Z1_sol.txt,17,98,5446.7
instance_0214_132885_Z2.txt,instance_0214_132885_Z2_sol.txt,21,123,6147.1
instance_0214_132886_Z1.txt,instance_0214_132886_Z1_sol.txt,-1,-1,-1
instance_0214_132886_Z2.txt,instance_0214_132886_Z2_sol.txt,4,19,953
instance_0214_132887_Z1.txt,instance_0214_132887_Z1_sol.txt,29,171,9440.1
instance_0214_132887_Z2.txt,instance_0214_132887_Z2_sol.txt,31,182,9229.1
instance_0214_132888_Z1.txt,instance_0214_132888_Z1_sol.txt,-1,-1,-1
instance_0214_132888_Z2.txt,instance_0214_132888_Z2_sol.txt,-1,-1,-1
instance_0214_132889_Z1.txt,instance_0214_132889_Z1_sol.txt,-1,-1,-1
instance_0214_132889_Z2.txt,instance_0214_132889_Z2_sol.txt,-1,-1,-1
instance_0214_132890_Z1.txt,instance_0214_132890_Z1_sol.txt,9,50,2477.4
instance_0214_132890_Z2.txt,instance_0214_132890_Z2_sol.txt,7,38,1680.8
instance_0215_132908_Z1.txt,instance_0215_132908_Z1_sol.txt,5,28,1709.3
instance_0215_132908_Z2.txt,instance_0215_132908_Z2_sol.txt,7,37,1711.5
instance_0215_132913_Z1.txt,instance_0215_132913_Z1_sol.txt,14,84,4825.1
instance_0215_132913_Z2.txt,instance_0215_132913_Z2_sol.txt,19,112,5653.1
instance_0215_132916_Z1.txt,instance_0215_132916_Z1_sol.txt,2,9,528.3
instance_0215_132916_Z2.txt,instance_0215_132916_Z2_sol.txt,2,9,467.6
instance_0215_132918_Z1.txt,instance_0215_132918_Z1_sol.txt,40,236,13765.6
instance_0215_132918_Z2.txt,instance_0215_132918_Z2_sol.txt,51,304,15310.8
instance_0215_132923_Z1.txt,instance_0215_132923_Z1_sol.txt,2,9,638.9
instance_0215_132923_Z2.txt,instance_0215_132923_Z2_sol.txt,3,14,761.4
instance_0215_132925_Z1.txt,instance_0215_132925_Z1_sol.txt,6,32,1878
instance_0215_132925_Z2.txt,instance_0215_132925_Z2_sol.txt,5,30,1431.7
instance_0215_132928_Z1.txt,instance_0215_132928_Z1_sol.txt,23,135,7823
instance_0215_132928_Z2.txt,instance_0215_132928_Z2_sol.txt,30,177,8662.5
instance_0215_132930_Z1.txt,instance_0215_132930_Z1_sol.txt,20,119,6899.6
instance_0215_132930_Z2.txt,instance_0215_132930_Z2_sol.txt,22,131,6415.2
instance_0215_132931_Z1.txt,instance_0215_132931_Z1_sol.txt,26,155,9002.6
instance_0215_132931_Z2.txt,instance_0215_132931_Z2_sol.txt,33,194,9598.3
instance_0215_132932_Z1.txt,instance_0215_132932_Z1_sol.txt,6,33,1980.8
instance_0215_132932_Z2.txt,instance_0215_132932_Z2_sol.txt,7,38,1744.4
instance_0215_132933_Z1.txt,instance_0215_132933_Z1_sol.txt,49,293,16990.3
instance_0215_132933_Z2.txt,instance_0215_132933_Z2_sol.txt,56,334,16847.8
instance_0215_132946_Z1.txt,instance_0215_132946_Z1_sol.txt,-1,-1,-1
instance_0606_136166_Z1.txt,instance_0606_136166_Z1_sol.txt,-1,-1,-1
instance_0606_136166_Z2.txt,instance_0606_136166_Z2_sol.txt,10,59,2950.1
instance_0606_136170_Z1.txt,instance_0606_136170_Z1_sol.txt,20,119,7743.8
instance_0606_136170_Z2.txt,instance_0606_136170_Z2_sol.txt,26,154,10137.8
instance_0606_136175_Z1.txt,instance_0606_136175_Z1_sol.txt,2,12,842.6
instance_0606_136175_Z2.txt,instance_0606_136175_Z2_sol.txt,-1,-1,-1
instance_0606_136178_Z1.txt,instance_0606_136178_Z1_sol.txt,63,375,25649.1
instance_0606_136178_Z2.txt,instance_0606_136178_Z2_sol.txt,79,473,30792.7
instance_0606_136186_Z1.txt,instance_0606_136186_Z1_sol.txt,4,23,1585.3
instance_0606_136186_Z2.txt,instance_0606_136186_Z2_sol.txt,4,24,1654.6
instance_0606_136187_Z1.txt,instance_0606_136187_Z1_sol.txt,8,46,2873.5
instance_0606_136187_Z2.txt,instance_0606_136187_Z2_sol.txt,8,45,2571.6
instance_0606_136188_Z1.txt,instance_0606_136188_Z1_sol.txt,34,200,13573
instance_0606_136188_Z2.txt,instance_0606_136188_Z2_sol.txt,41,241,15467.2
instance_0606_136189_Z1.txt,instance_0606_136189_Z1_sol.txt,30,176,12312.9
instance_0606_136189_Z2.txt,instance_0606_136189_Z2_sol.txt,33,193,12931.1
instance_0606_136190_Z1.txt,instance_0606_136190_Z1_sol.txt,42,249,17247.9
instance_0606_136190_Z2.txt,instance_0606_136190_Z2_sol.txt,50,298,20198
instance_0606_136191_Z1.txt,instance_0606_136191_Z1_sol.txt,10,57,3220
instance_0606_136191_Z2.txt,instance_0606_136191_Z2_sol.txt,12,72,3409.7
instance_0606_136192_Z1.txt,instance_0606_136192_Z1_sol.txt,71,423,28891.1
instance_0606_136192_Z2.txt,instance_0606_136192_Z2_sol.txt,78,466,31082.2
instance_0606_136193_Z1.txt,instance_0606_136193_Z1_sol.txt,12,70,2961.2
instance_0606_136193_Z2.txt,instance_0606_136193_Z2_sol.txt,-1,-1,-1
instance_0606_136194_Z1.txt,instance_0606_136194_Z1_sol.txt,5,28,1876.4
instance_0606_136194_Z2.txt,instance_0606_136194_Z2_sol.txt,3,18,1225.1
instance_0606_136195_Z1.txt,instance_0606_136195_Z1_sol.txt,8,45,2819.6
instance_0606_136195_Z2.txt,instance_0606_136195_Z2_sol.txt,9,52,3423.5
instance_0606_136213_Z1.txt,instance_0606_136213_Z1_sol.txt,2,9,484.1
instance_0606_136213_Z2.txt,instance_0606_136213_Z2_sol.txt,2,11,623.5
instance_0925_139697_Z1.txt,instance_0925_139697_Z1_sol.txt,4,23,1613.2
instance_0925_139697_Z2.txt,instance_0925_139697_Z2_sol.txt,5,28,1830.1
instance_0925_139700_Z1.txt,instance_0925_139700_Z1_sol.txt,17,99,6764.9
instance_0925_139700_Z2.txt,instance_0925_139700_Z2_sol.txt,17,100,6739.5
instance_0925_139704_Z1.txt,instance_0925_139704_Z1_sol.txt,4,19,1270.9
instance_0925_139704_Z2.txt,instance_0925_139704_Z2_sol.txt,4,21,1473
instance_0925_139706_Z1.txt,instance_0925_139706_Z1_sol.txt,39,232,15255.3
instance_0925_139706_Z2.txt,instance_0925_139706_Z2_sol.txt,41,244,15730
instance_0925_139711_Z1.txt,instance_0925_139711_Z1_sol.txt,-1,-1,-1
instance_0925_139711_Z2.txt,instance_0925_139711_Z2_sol.txt,7,41,2705.3
instance_0925_139713_Z1.txt,instance_0925_139713_Z1_sol.txt,2,9,761.9
instance_0925_139713_Z2.txt,instance_0925_139713_Z2_sol.txt,2,11,815.1
instance_0925_139716_Z1.txt,instance_0925_139716_Z1_sol.txt,4,19,1318.4
instance_0925_139716_Z2.txt,instance_0925_139716_Z2_sol.txt,4,21,1477.1
instance_0925_139718_Z1.txt,instance_0925_139718_Z1_sol.txt,-1,-1,-1
instance_0925_139718_Z2.txt,instance_0925_139718_Z2_sol.txt,27,162,10255.4
instance_0925_139720_Z1.txt,instance_0925_139720_Z1_sol.txt,20,119,7975.1
instance_0925_139720_Z2.txt,instance_0925_139720_Z2_sol.txt,20,115,7751.3
instance_0925_139721_Z1.txt,instance_0925_139721_Z1_sol.txt,7,42,2771.8
instance_0925_139721_Z2.txt,instance_0925_139721_Z2_sol.txt,9,49,3107.5
instance_0925_139722_Z1.txt,instance_0925_139722_Z1_sol.txt,4,22,1514.8
instance_0925_139722_Z2.txt,instance_0925_139722_Z2_sol.txt,-1,-1,-1
instance_0925_139723_Z1.txt,instance_0925_139723_Z1_sol.txt,28,165,10813.6
instance_0925_139723_Z2.txt,instance_0925_139723_Z2_sol.txt,28,166,10535.4
instance_0925_139724_Z1.txt,instance_0925_139724_Z1_sol.txt,38,228,14796.5
instance_0925_139724_Z2.txt,instance_0925_139724_Z2_sol.txt,40,240,15458.6
instance_0925_139725_Z1.txt,instance_0925_139725_Z1_sol.txt,-1,-1,-1
instance_0925_139725_Z2.txt,instance_0925_139725_Z2_sol.txt,7,37,2328.6
